user_id,login_hour,location,device,failed_attempts,files_accessed
user_30,17,Holy See (Vatican City State),Desktop,4,58
user_68,3,Puerto Rico,Desktop,5,123
user_53,17,Dominica,Desktop,1,105
user_50,13,Cayman Islands,Mobile,4,43
user_24,17,Sweden,Mobile,0,189
user_50,19,San Marino,Laptop,4,142
user_38,16,Gabon,Desktop,4,116
user_49,1,Burundi,Mobile,5,44
user_47,5,Gibraltar,Mobile,3,128
user_89,20,Taiwan,Desktop,0,172
user_44,11,Mali,Desktop,2,147
user_11,1,Angola,Laptop,1,46
user_32,19,Uruguay,Laptop,1,162
user_89,6,Suriname,Laptop,2,3
user_87,9,Martinique,Mobile,0,31
user_16,6,Lithuania,Laptop,1,89
user_64,3,Niue,Desktop,3,20
user_7,20,Algeria,Mobile,5,107
user_42,13,Japan,Laptop,0,87
user_74,2,Sierra Leone,Desktop,5,142
user_96,7,Sao Tome and Principe,Mobile,5,185
user_95,5,Chad,Laptop,4,74
user_46,10,Gabon,Mobile,1,103
user_9,16,Tanzania,Desktop,4,24
user_19,12,United States of America,Mobile,3,86
user_21,23,Japan,Mobile,5,34
user_68,18,Jersey,Laptop,3,196
user_55,3,Guyana,Desktop,1,36
user_97,15,Montserrat,Desktop,4,83
user_42,11,Slovakia (Slovak Republic),Laptop,0,16
user_10,6,Korea,Desktop,1,136
user_63,2,Tunisia,Laptop,4,48
user_24,1,Libyan Arab Jamahiriya,Mobile,5,29
user_96,13,Dominican Republic,Laptop,3,173
user_14,14,Chile,Laptop,4,5
user_69,20,Brazil,Laptop,1,129
user_61,13,Czech Republic,Desktop,2,119
user_69,7,Gambia,Laptop,4,92
user_39,1,Bolivia,Mobile,0,156
user_70,7,Montserrat,Mobile,4,79
user_94,14,Jamaica,Laptop,5,40
user_87,12,Nicaragua,Mobile,0,52
user_11,18,Gabon,Laptop,3,84
user_67,4,Guatemala,Desktop,0,194
user_65,6,Papua New Guinea,Desktop,4,48
user_49,1,Malawi,Mobile,1,94
user_1,10,Uruguay,Desktop,2,199
user_21,7,Ukraine,Mobile,3,84
user_1,15,Belarus,Mobile,3,45
user_52,20,Jordan,Mobile,5,177
user_69,8,Uganda,Mobile,4,166
user_4,0,Papua New Guinea,Desktop,3,59
user_17,7,Nigeria,Laptop,4,176
user_14,5,Yemen,Desktop,4,89
user_82,8,Angola,Laptop,3,131
user_50,2,Egypt,Mobile,1,70
user_25,12,Azerbaijan,Mobile,4,144
user_72,2,Tunisia,Mobile,0,17
user_94,17,French Southern Territories,Desktop,3,111
user_59,23,Armenia,Laptop,2,69
user_32,4,India,Laptop,4,96
user_76,21,Venezuela,Mobile,2,14
user_89,9,Malta,Desktop,3,96
user_31,0,Serbia,Mobile,0,181
user_44,18,Vietnam,Desktop,3,195
user_3,12,Dominican Republic,Laptop,4,103
user_12,5,Malawi,Mobile,2,99
user_5,10,El Salvador,Laptop,3,132
user_34,15,Guinea-Bissau,Laptop,4,16
user_6,5,Spain,Laptop,4,158
user_2,18,Gambia,Mobile,1,164
user_69,9,Reunion,Mobile,4,9
user_62,22,Mauritania,Mobile,5,96
user_48,8,Sudan,Mobile,5,189
user_49,15,Eritrea,Laptop,2,169
user_53,2,Guadeloupe,Laptop,5,67
user_40,14,Western Sahara,Laptop,1,52
user_72,12,Israel,Desktop,5,22
user_94,8,Philippines,Mobile,1,50
user_25,20,Saint Barthelemy,Mobile,5,123
user_59,15,Saint Pierre and Miquelon,Laptop,1,40
user_62,17,North Macedonia,Laptop,4,33
user_29,21,China,Laptop,3,23
user_87,10,Hong Kong,Desktop,1,16
user_64,1,Slovenia,Laptop,4,72
user_37,20,Armenia,Desktop,2,121
user_42,8,Tanzania,Laptop,2,67
user_92,20,Cayman Islands,Desktop,0,165
user_55,3,North Macedonia,Mobile,3,135
user_19,2,San Marino,Mobile,2,80
user_78,20,Tuvalu,Laptop,2,1
user_32,22,Bouvet Island (Bouvetoya),Laptop,4,180
user_60,0,Hong Kong,Desktop,4,14
user_67,6,Ethiopia,Laptop,4,175
user_51,0,Moldova,Laptop,0,85
user_62,3,Togo,Mobile,4,150
user_42,4,United Kingdom,Laptop,5,162
user_25,4,Falkland Islands (Malvinas),Desktop,0,65
user_14,13,Portugal,Desktop,1,147
user_62,18,Thailand,Laptop,5,61
user_29,16,El Salvador,Desktop,0,40
user_88,2,Sierra Leone,Laptop,1,46
user_63,23,Venezuela,Mobile,4,118
user_50,7,British Indian Ocean Territory (Chagos Archipelago),Laptop,0,117
user_78,17,Philippines,Laptop,3,10
user_57,20,Uruguay,Desktop,1,155
user_56,21,French Southern Territories,Mobile,4,52
user_34,14,Saint Helena,Desktop,5,51
user_12,18,Turks and Caicos Islands,Laptop,1,116
user_86,6,Antigua and Barbuda,Laptop,4,130
user_34,13,American Samoa,Desktop,5,128
user_82,2,French Polynesia,Desktop,3,63
user_100,16,Iraq,Mobile,5,105
user_45,15,Nigeria,Mobile,1,3
user_64,2,Guam,Desktop,2,23
user_38,11,Saint Pierre and Miquelon,Mobile,2,64
user_18,19,Trinidad and Tobago,Mobile,0,38
user_31,13,Greece,Laptop,5,192
user_81,16,Uruguay,Desktop,5,38
user_16,4,Dominica,Mobile,0,78
user_13,16,Bouvet Island (Bouvetoya),Desktop,2,72
user_51,23,Philippines,Desktop,1,146
user_60,22,Niger,Laptop,5,155
user_17,0,Kyrgyz Republic,Laptop,3,147
user_76,5,Switzerland,Mobile,3,145
user_57,21,Trinidad and Tobago,Desktop,2,87
user_92,3,United States Virgin Islands,Desktop,1,171
user_40,17,Nepal,Laptop,4,119
user_95,14,Taiwan,Laptop,4,96
user_54,7,Antigua and Barbuda,Desktop,3,31
user_85,13,American Samoa,Desktop,4,159
user_87,16,Montserrat,Mobile,5,96
user_17,15,Andorra,Laptop,1,30
user_94,20,Cambodia,Mobile,5,168
user_94,2,Bolivia,Mobile,2,172
user_62,9,Bangladesh,Laptop,2,184
user_91,23,Barbados,Laptop,1,139
user_22,4,Burkina Faso,Laptop,4,171
user_31,3,French Guiana,Desktop,1,77
user_7,11,Iran,Laptop,0,6
user_79,8,Botswana,Desktop,1,151
user_24,7,Kazakhstan,Mobile,3,170
user_85,8,Russian Federation,Mobile,2,154
user_100,16,Nigeria,Desktop,5,133
user_21,8,South Africa,Desktop,2,66
user_56,0,Papua New Guinea,Desktop,1,7
user_83,18,Colombia,Desktop,4,120
user_66,9,Indonesia,Desktop,4,58
user_67,15,Honduras,Desktop,0,10
user_33,10,Djibouti,Desktop,2,11
user_57,23,Albania,Mobile,5,151
user_52,11,Marshall Islands,Desktop,4,65
user_4,11,Eritrea,Mobile,1,111
user_10,7,American Samoa,Desktop,3,185
user_33,18,Afghanistan,Mobile,4,163
user_26,4,British Indian Ocean Territory (Chagos Archipelago),Laptop,2,28
user_9,9,Greenland,Laptop,3,70
user_46,22,Tokelau,Laptop,1,77
user_41,16,Namibia,Laptop,2,150
user_72,7,Saint Barthelemy,Mobile,2,96
user_65,14,Mexico,Desktop,1,22
user_82,21,Venezuela,Laptop,3,126
user_94,13,South Georgia and the South Sandwich Islands,Desktop,2,141
user_90,14,Holy See (Vatican City State),Laptop,2,133
user_41,2,Vietnam,Mobile,5,116
user_74,9,Jamaica,Mobile,5,133
user_64,8,Vietnam,Laptop,4,94
user_59,15,Nepal,Desktop,3,155
user_64,19,Panama,Laptop,0,83
user_55,16,Reunion,Laptop,5,123
user_7,15,Saint Vincent and the Grenadines,Desktop,3,4
user_34,12,Fiji,Desktop,2,109
user_30,20,Malawi,Desktop,3,112
user_82,1,Argentina,Desktop,4,103
user_64,20,Singapore,Desktop,1,20
user_64,0,France,Laptop,0,59
user_1,2,Liechtenstein,Laptop,5,136
user_17,2,Bermuda,Desktop,1,31
user_54,18,United Kingdom,Mobile,2,181
user_53,14,Colombia,Mobile,5,194
user_67,15,Bahamas,Mobile,1,160
user_80,9,Kenya,Desktop,5,43
user_100,16,Czech Republic,Laptop,5,54
user_100,7,China,Desktop,1,169
user_93,22,Panama,Desktop,3,15
user_38,13,Nicaragua,Desktop,2,63
user_72,1,Central African Republic,Mobile,2,117
user_6,21,India,Laptop,1,136
user_99,4,Iceland,Mobile,1,119
user_62,2,Estonia,Laptop,1,71
user_66,19,Namibia,Desktop,0,70
user_8,11,Denmark,Desktop,2,187
user_88,12,Georgia,Laptop,1,180
user_11,7,British Virgin Islands,Laptop,4,159
user_26,18,Norfolk Island,Mobile,1,12
user_51,8,Nicaragua,Laptop,1,126
user_94,18,United States of America,Desktop,2,196
user_23,4,Cape Verde,Mobile,0,111
user_92,23,Holy See (Vatican City State),Laptop,3,10
user_70,8,Jamaica,Laptop,2,163
user_45,3,Samoa,Laptop,0,97
user_66,18,Myanmar,Laptop,2,143
user_48,20,Congo,Mobile,4,39
user_52,18,Libyan Arab Jamahiriya,Laptop,2,57
user_54,19,Greenland,Desktop,0,91
user_85,3,Kiribati,Laptop,1,176
user_6,8,Falkland Islands (Malvinas),Laptop,1,44
user_89,1,Ireland,Laptop,2,12
user_71,8,Nicaragua,Laptop,2,197
user_85,20,Aruba,Mobile,0,84
user_11,14,Chile,Laptop,5,190
user_64,17,Hungary,Mobile,5,53
user_34,9,Puerto Rico,Desktop,0,137
user_22,23,Nepal,Mobile,0,190
user_53,18,Croatia,Desktop,4,108
user_8,13,Slovenia,Desktop,3,133
user_31,16,Saudi Arabia,Laptop,2,192
user_70,1,Belize,Desktop,3,134
user_79,3,Kenya,Desktop,0,108
user_75,21,Trinidad and Tobago,Mobile,5,71
user_22,5,Vietnam,Mobile,1,90
user_86,4,Marshall Islands,Desktop,4,95
user_82,0,Turkey,Desktop,3,130
user_56,9,Croatia,Mobile,1,57
user_74,21,Hong Kong,Desktop,3,58
user_80,21,Sri Lanka,Mobile,5,173
user_57,12,Reunion,Mobile,1,183
user_32,1,Grenada,Laptop,2,74
user_18,13,Sierra Leone,Laptop,5,185
user_68,22,Faroe Islands,Laptop,1,21
user_76,6,Bolivia,Mobile,3,147
user_56,1,Malawi,Mobile,1,111
user_55,16,Norfolk Island,Desktop,5,63
user_72,1,Equatorial Guinea,Desktop,3,91
user_27,1,Haiti,Desktop,2,98
user_74,0,Maldives,Mobile,0,15
user_40,20,Senegal,Laptop,5,117
user_100,8,Qatar,Laptop,5,64
user_83,9,Zambia,Desktop,3,53
user_30,13,Timor-Leste,Desktop,5,191
user_28,0,Bhutan,Desktop,5,84
user_78,13,Somalia,Laptop,0,125
user_25,5,Azerbaijan,Mobile,5,92
user_4,19,Madagascar,Laptop,5,200
user_64,22,Croatia,Laptop,5,120
user_29,10,Niger,Laptop,4,10
user_4,21,Algeria,Desktop,0,69
user_16,19,Jamaica,Mobile,1,117
user_5,18,India,Laptop,3,9
user_56,17,Syrian Arab Republic,Desktop,0,148
user_31,14,Croatia,Mobile,1,189
user_4,15,Botswana,Desktop,1,15
user_10,1,British Virgin Islands,Desktop,2,32
user_70,5,Czech Republic,Mobile,4,84
user_80,1,Monaco,Mobile,4,32
user_29,23,Croatia,Mobile,1,188
user_76,3,Saint Vincent and the Grenadines,Laptop,0,176
user_20,3,Rwanda,Desktop,0,134
user_49,7,Vietnam,Laptop,3,195
user_2,12,Chad,Mobile,1,41
user_46,2,Cyprus,Laptop,2,158
user_38,4,Yemen,Desktop,0,124
user_22,16,Micronesia,Desktop,2,167
user_32,18,South Georgia and the South Sandwich Islands,Desktop,2,30
user_52,1,Jordan,Mobile,5,36
user_51,12,Chile,Mobile,2,170
user_41,7,Estonia,Mobile,1,184
user_19,23,American Samoa,Laptop,5,164
user_65,9,Denmark,Desktop,4,49
user_39,16,Ireland,Desktop,4,104
user_85,13,Burundi,Laptop,3,112
user_11,1,Palestinian Territory,Mobile,3,153
user_71,2,Uganda,Laptop,0,123
user_74,11,Cape Verde,Mobile,4,83
user_45,4,Heard Island and McDonald Islands,Desktop,3,138
user_81,7,United States of America,Desktop,4,56
user_20,7,Albania,Desktop,5,40
user_22,3,Peru,Laptop,4,129
user_80,1,Algeria,Mobile,4,141
user_77,0,France,Laptop,1,132
user_50,3,Samoa,Mobile,3,117
user_44,14,Saint Vincent and the Grenadines,Mobile,5,136
user_11,3,Bermuda,Laptop,1,85
user_64,11,Nicaragua,Desktop,3,39
user_57,13,Gabon,Desktop,3,119
user_11,0,Aruba,Mobile,3,200
user_84,13,Bahamas,Desktop,1,141
user_9,18,Oman,Desktop,3,188
user_63,2,Tuvalu,Laptop,2,120
user_59,1,Saint Lucia,Desktop,3,14
user_55,22,Bolivia,Laptop,4,173
user_49,23,Namibia,Desktop,5,90
user_89,18,Cayman Islands,Mobile,5,159
user_10,9,Reunion,Mobile,1,100
user_41,19,Peru,Desktop,0,51
user_18,23,Sweden,Mobile,1,25
user_21,20,British Virgin Islands,Mobile,3,190
user_23,12,Moldova,Mobile,4,143
user_78,5,Austria,Laptop,3,184
user_7,21,Burkina Faso,Mobile,2,139
user_79,1,Iraq,Desktop,4,21
user_24,21,Heard Island and McDonald Islands,Laptop,2,25
user_6,0,Malawi,Desktop,2,36
user_72,20,Romania,Mobile,2,164
user_51,1,Kiribati,Laptop,2,40
user_74,13,Brunei Darussalam,Desktop,1,187
user_1,4,Christmas Island,Laptop,4,150
user_16,2,Latvia,Desktop,3,57
user_83,11,Maldives,Mobile,1,1
user_15,9,Heard Island and McDonald Islands,Desktop,3,140
user_42,10,Singapore,Mobile,2,40
user_40,22,Monaco,Laptop,5,90
user_1,1,Nigeria,Desktop,5,113
user_35,17,Romania,Desktop,3,191
user_66,7,Indonesia,Mobile,5,88
user_43,16,Eritrea,Desktop,4,174
user_31,16,Latvia,Mobile,3,5
user_85,9,United States of America,Laptop,3,6
user_85,22,Switzerland,Desktop,0,176
user_22,15,China,Laptop,1,170
user_51,0,Peru,Mobile,1,152
user_91,2,Croatia,Mobile,2,58
user_6,17,Ecuador,Desktop,3,81
user_77,19,New Caledonia,Mobile,5,117
user_11,11,Kuwait,Mobile,0,136
user_48,13,Israel,Laptop,2,79
user_44,13,Norfolk Island,Desktop,3,178
user_78,1,Sri Lanka,Mobile,1,23
user_53,22,Ukraine,Laptop,0,180
user_76,17,Central African Republic,Desktop,4,60
user_77,7,Malawi,Laptop,3,14
user_18,17,Western Sahara,Mobile,0,25
user_34,14,Thailand,Laptop,0,179
user_82,6,South Georgia and the South Sandwich Islands,Desktop,4,66
user_3,10,Iceland,Desktop,2,89
user_18,21,Guernsey,Laptop,2,172
user_53,18,Morocco,Mobile,0,194
user_78,4,Uganda,Laptop,5,53
user_54,4,Anguilla,Laptop,1,155
user_74,20,Angola,Mobile,1,55
user_61,16,Congo,Laptop,2,21
user_40,11,Faroe Islands,Mobile,3,133
user_57,13,Iraq,Laptop,1,104
user_89,9,Australia,Laptop,1,98
user_42,3,Cote d'Ivoire,Desktop,3,124
user_60,3,Zambia,Mobile,2,127
user_71,23,Cambodia,Mobile,4,9
user_39,2,Slovakia (Slovak Republic),Laptop,3,59
user_90,22,British Indian Ocean Territory (Chagos Archipelago),Laptop,5,1
user_3,15,Denmark,Desktop,0,149
user_70,5,Vanuatu,Desktop,0,82
user_92,15,Israel,Desktop,4,8
user_24,19,Micronesia,Laptop,0,166
user_56,17,Uzbekistan,Mobile,1,6
user_22,8,Congo,Laptop,0,21
user_36,1,Congo,Desktop,1,117
user_13,8,Sierra Leone,Laptop,1,171
user_85,12,Somalia,Mobile,2,112
user_44,19,Germany,Desktop,0,17
user_45,4,Egypt,Laptop,3,7
user_2,11,Heard Island and McDonald Islands,Desktop,1,118
user_83,22,Switzerland,Laptop,0,42
user_8,21,Togo,Desktop,2,88
user_1,20,Cayman Islands,Laptop,2,126
user_10,1,French Polynesia,Laptop,5,181
user_80,17,Cocos (Keeling) Islands,Laptop,4,185
user_47,14,Slovakia (Slovak Republic),Desktop,3,135
user_89,6,Montserrat,Mobile,5,23
user_98,20,Liechtenstein,Laptop,3,177
user_9,13,Canada,Mobile,1,173
user_100,17,British Virgin Islands,Desktop,3,136
user_100,6,Iran,Laptop,2,187
user_29,2,Saint Martin,Desktop,1,91
user_8,15,Brunei Darussalam,Desktop,2,133
user_79,2,Cape Verde,Laptop,2,80
user_7,21,Niue,Desktop,4,73
user_42,20,Nicaragua,Desktop,4,128
user_90,4,Western Sahara,Laptop,0,117
user_27,12,Serbia,Desktop,2,23
user_5,2,Cote d'Ivoire,Mobile,3,43
user_100,11,Bangladesh,Mobile,2,129
user_58,2,Nicaragua,Mobile,2,34
user_56,8,Hong Kong,Desktop,3,84
user_26,15,Iran,Laptop,2,125
user_30,15,Benin,Mobile,3,8
user_69,20,Guadeloupe,Desktop,2,158
user_47,0,Serbia,Laptop,3,23
user_20,2,Belarus,Laptop,4,49
user_88,18,Sweden,Laptop,4,80
user_76,8,New Zealand,Desktop,3,129
user_64,8,Lithuania,Desktop,2,150
user_44,21,Myanmar,Desktop,5,110
user_9,20,Lesotho,Desktop,2,150
user_10,22,Saint Kitts and Nevis,Desktop,5,81
user_81,13,Fiji,Desktop,3,114
user_98,9,Hong Kong,Laptop,0,151
user_55,6,Algeria,Mobile,4,182
user_53,1,Algeria,Mobile,4,78
user_31,13,Finland,Laptop,4,198
user_59,4,Malawi,Desktop,3,45
user_1,22,Burkina Faso,Laptop,1,155
user_82,0,United States Minor Outlying Islands,Desktop,2,153
user_6,0,Isle of Man,Desktop,1,41
user_46,19,Congo,Laptop,4,9
